Name,Ethnicity,Political Stance,Affiliation Quotes,Importance Rank,Description
Yüzbaşı Salim,Turk,Nationalist,"Beğim, Beğim, onlar şehit oldu. Ne mutlu, ağlama, diyor. | Meserret Kırâathânesi'nde tanıdığım genç, toparlak yüzlü üç yüzbaşı, Hayri, Salim ve Ahmed Selim bize iltihak ettiler. | Bugün dışarıda müthiş bir soğuk var, mevcut olmayan ayaklarım donuyor gibi, parmaklarımın ucu bir türlü ısınmıyor; Salim'e ellerimi, kollarımı ovduruyorum. | Neferim Salim de aynı benim gibi onları dinliyor. Onun ruhu benden fazla havadan iyi ve kötü haberleri seziyor. | Bu sabah her şeyi Salim'e vasiyet ettim.",3,"Peyami's loyal personal orderly (nefer) at Cebeci Hospital who takes care of him with maternal devotion. | A young Turkish captain who meets up with the main characters after the rally, showing solidarity with Ayşe. | The narrator's servant or helper who rubs his freezing hands and arms to warm him up. | Peyami's private soldier/orderly who serves coffee and gauges the progress of the war through songs. | A person whom Peyami leaves his last will to, requesting to be buried at the feet of Ayşe and İhsan."
Salime Hanım,Turk,Collaborator,"Sizin Paşanızın sakalından tutup, direğe bağlayıp diri diri yakacağız, sizin beylerin azalarını birer birer koparacağız, hele sizin Paşa yok mu, ağzına kurşun akıtacağız. | Mister Cook, biz harb istemedik. İngiliz dostluğunu elde etmek için her fedakârlığa razıyız. | Salime Hanım bir İngiliz römorkörüyle gelmez mi?",3,"An influential, anti-Unionist socialite in Şişli who aggressively coordinates political propaganda circles. | A proud, wealthy Turkish socialite who advocates for seeking the sympathy and protection of the British. | A wealthy pro-occupation Istanbul socialite who associates closely with the British forces."
Mister Cook,Foreigner,Occupation supporter,"Nafile Madam, İngiltere sizleri affetmeyecektir. Çanakkale'de altmış bin İngiliz öldürdünüz, diyordu. | Sizin ürküttüğünüz Mister Cook'a Hükûmet iki bin lira vermiş, bu sırf bizim aleyhimizde yazmaması için hakkısükût. | Mister Cook'un çıplak başı, uzun bıyıkları, sarı kocaman dişleri meydanda, küçük gözleri kan içinde bana baktı.",3,"An arrogant British correspondent who represents the occupying attitude, patronizing the Turks and insisting on British supremacy. | A foreign journalist who receives money from the Istanbul government to silence his anti-nationalist reporting. | An English authority figure who appears in Peyami's feverish hallucinations as a menacing oppressor during the occupation."
Miralay Haşmet Bey,Turk,Nationalist,"Affedersiniz, hanımefendi, harbde memleketini müdafaa eden, dövüşen yalnız İttihâdcılar değildi, dedi. | Haşmet Bey herhalde millî hareketin mühim olmasa bile faal bir uzvu idi... | Dün akşam Haşmet Bey'in gelip geçmesi mevzû-i bahsmiş. | Haşmet Bey elinde kamçısı giriyor, askerî başı yine eski gördüğümüz gibi, fakat biraz şakakları ağarmış ve yüzü tamamıyla tunçlaşmış; | Sakarya'nın ötesinde bacaklarımla gövdemi top ayırdığı günlerde, Ayşe'siz ve boş seyyarda yatarken Haşmet Bey kulağıma eğildi: — Senin bacaklarını Gökçepınar Mezarlığı'na gömdüreyim, dedi | Haşmet Bey! | Yarın Haşmet Bey'in fırkası da, Cemal de mutlak harbedecekler.",3,"A dignified Turkish colonel who defends the honor of Turkish soldiers during the war and pledges his sword to Ayşe. | An experienced, strong-willed colonel of the Ottoman military who is an active member of the Nationalist movement and visits Ayşe. | A military officer whom Ayşe hopes to spot among the crowds and who is later mentioned as preparing to cross to Anatolia. | A division commander who supports Cemal and Ayşe, eventually taking Ayşe to the front lines. | A Turkish figure who comforted Peyami after his legs were severed on the road to Izmir. | A division commander and İhsan's close associate; his wounded arm is massaged by Ayşe, sparking intense, murderous jealousy in İhsan. | A division commander who leads his forces in the battle and is later seen paying his respects at the graves of Ayşe and İhsan."
Sebzeci Zeynep Kadın,Turk,Apolitical/unclear,Mahallede yegâne tanıdığı sebzevatçı Zeyneb kadın. | Bî-çâre kadın hep Anadolu'daki Paşa'nın gelip İstanbul'u kurtaracağını söylüyordu.,3,"A local female vegetable vendor who is Ayşe's only acquaintance in her new neighborhood in Gedikpaşa. | A vegetable vendor who lives with Ayşe, supports the Nationalist movement, and helps deliver Ayşe's letters to Peyami."
Hademe Ahmet Ağa,Turk,Nationalist,"Onun ne kadar gâvur düşmanı, nasıl Erzurum'da Ruslarla gelen Ermenilerin bütün Erzurum'da kendi çocuklarını, karısını öldürdükten sonra Türk'ün ocaklarını söndüren Ermenileri mazlum bir millet diye gösteren Avrupa'ya gayzını bilirdim.",3,A loyal office servant at the Ministry of Foreign Affairs who hates the occupiers and helps Peyami find Ayşe.
Kalpaklı Genç ve Küçük Zabit,Turk,Nationalist,"Öndeki, başında kalpağını muhafaza eden genç ve küçük bir zâbitti.",3,"A small, young officer wearing a kalpak and speaking with a clear Trabzon accent who rides up to welcome Ayşe's party."
Saffet Bey,Turk,Nationalist,"Ta ilk zamanlardan beri o havalide İstanbul milliyetçilerini kaçıran ve çalışan Yüzbaşı Saffet isminde bir genç zâbit vardı. | Saffet Bey'i odanın ışığında gördüm. Uzun siyah kalpağı, kahverengi av kostümü, aynı renkte gömleğinin üstündeki kırmızı boyun bağıyla hiç de dağ başında ihtilâl çetesi idare eden bir adama benzemiyordu.",3,"A young officer in the Kandıra region who smuggles nationalists and knows the secret location of a hidden cache of ammunition. | The elegant and fearless nationalist officer physically met by Peyami in the Circassian village, who manages the ammunition transports."
Muhsin Bey,Turk,Nationalist,"Götür Muhsin Bey'e yazdırt. | Muhsin Bey buna şiddetle aleyhtar: 'Bugün kuzu gibi olan köylüleri yarın bir kasırga gibi Konya'dan geçen ihtilâl sıtması tutabilir,' diyor. | Alay'ın yâveri Mülâzım Muhsin Bey muvazzaf bir zâbit. | Peyami, Muhsin yaralandı.",3,"A nationalist officer in charge of registering volunteers for the militia. | A cautious nationalist officer who warns İhsan against trusting the villagers and later leads the cavalry rescue party. | The loyal adjutant of the regiment who has a protective attitude toward Peyami during the preparations for the advance. | The adjutant Muhsin, extracted separately to preserve original textual phrasing where he is mentioned by name during the climb to the ridge of Karadağ."
Çerkes Kıyafetli Çocuk,Turk,Nationalist,"On beş, on altı yaşında kadar Çerkes kostümlü ince, güzel bir çocuk 'Zâbit, zâbit!' diye bağırıyormuş.",3,A beautiful 15-16 year old child in Circassian clothes—implicitly Kezban in disguise—who ran for six hours to warn the nationalist forces about the ambush.
Başkumandan,Turk,Nationalist,Karşımdaki biraz yüksek köy binasında Başkumandan varmış. Penceresinden mavimtırak bir ışık parlıyor...,3,"The Commander-in-Chief of the Turkish forces, described as working relentlessly on his maps, never sleeping."
Birinci Doktor,Turk,Apolitical/unclear,İhtiyat Mülâzımı Peyami Efendi'nin evrakındaki isimleri tetkik ettim.,3,One of the two doctors walking down from Cebeci Hospital who discusses the medical records of the deceased Peyami.
İkinci Doktor,Turk,Apolitical/unclear,Ne çıktı?,3,The second doctor who engages in a debate about Peyami's condition and the medical naming of his experience.
Katina,Greek,Apolitical/unclear,Ben çıngırağı çaldım; Katina'ya bir kahve ısmarladım; | Bir gün Katina'yı çağırdım.,2,The domestic servant in Peyami's household who serves coffee and announces guests. | A Greek servant or helper whom Peyami sends with money to summon Ahmed Ağa from the Ministry of Foreign Affairs.
Doktor,Turk,Apolitical/unclear,"Doktor ne dedi? Başımdaki kurşun bende hayalât yapıyormuş. | Doktor bana fazla heyecan vermemek için hiç tarzı işgalden, İstanbul'da olandan bitenden bahsetmiyordu. | Hastalar doktora bırakılıyor, fazla araba ile arkamızdan hemen nakilleri için emir veriliyordu. | Bana sargılarla doktoru gönderin. | Bu sabah doktor geldi. Yanımda uzun oturdu, konuştu.",2,The medical doctor treating Peyami at the Cebeci Hospital in Ankara. | The physician who treats Peyami's typhus and gently informs him of the British occupation of Istanbul. | The medical professional in the village to whom the wounded patients are handed over. | A military medical officer summoned to dress Peyami's bullet wound. | A doctor who visits Peyami in the morning to discuss his upcoming surgery.
Mukbil Bey,Turk,Apolitical/unclear,"babamın akrabalarından Mukbil Bey isminde bir adamla evlendiğini | Peyami, dedi, Mukbil Bey'i Yunanlılar parçalamış, oğlu Hasan'a bir kurşun isabet etmiş, ölmüş. | belki kendi için ölen Mukbil Bey'in silik yüzü Ayşe'de aşk uyandırmamış olduğunu anlıyordum.",2,"A relative of Peyami's father who retired from foreign service to run a farm and trade in Izmir. | Ayşe's husband who was brutally killed by invading Greek forces at his estate in Izmir. | Ayşe's deceased husband who died in the struggle but, according to İhsan, did not successfully win her passionate love."
Anadolu Neferi,Turk,Nationalist,"paçaları lime lime yarım kunduralı, göğsünde harb madalyasının yırtık bir kordelâsı, uzun heyulâ gibi bir Anadolu neferi...",2,"A gaunt, decorated Anatolian veteran of the Great War who silently shares a moment of deep grief with Cemal and İhsan."
Mehmet Emin Bey,Turk,Nationalist,"Yalnız Mehmet Emin Bey'in beyaz başını, millî bir aziz gibi, bir evliya gibi seçtim.",2,A nationalist Turkish intellectual and public figure seen speaking on the pulpit during the Sultanahmed rally.
Yaralı Türk Askerleri,Turk,Nationalist,"Bunların hep malûl asker olduklarını, kiminin tek bacaklı, koltuk değnekli, kiminin bir kolu kesik, kiminin iki gözü kapanmış topal bir arkadaşa tutunarak yürüdüklerini gördüm.",2,"A contingent of disabled veteran soldiers who attend the Sultanahmed protest, moving the crowd with their solemn presence."
Yüzbaşı Hayri,Turk,Nationalist,"Meserret Kırâathânesi'nde tanıdığım genç, toparlak yüzlü üç yüzbaşı, Hayri, Salim ve Ahmed Selim bize iltihak ettiler. | Ahmed Selim ile Hayri... Hani şu bizim Meserret Kırâathânesi arkadaşlarından iki yüzbaşı.",2,"A young, round-faced Turkish captain who joins Peyami, Cemal, and Ayşe after the Sultanahmed rally. | A wounded captain from the narrator's pre-war circle, mentioned alongside Ahmed Selim."
Yüzbaşı Ahmet Selim,Turk,Nationalist,"Meserret Kırâathânesi'nde tanıdığım genç, toparlak yüzlü üç yüzbaşı, Hayri, Salim ve Ahmed Selim bize iltihak ettiler. | Ahmed Selim ile Hayri... Hani şu bizim Meserret Kırâathânesi arkadaşlarından iki yüzbaşı.",2,"A young Turkish captain who meets the group and pays his respects to Ayşe, deeply moved by her tragedy. | A Turkish captain and former companion of the narrator from the Meserret Coffeehouse, seen lying wounded in the head in the Haymana Mosque."
Wilson İlkelerinden Bahseden Paşa,Turk,Ottoman loyalist,"bir paşa ""Wilson Prensipleri""nden bahsediyor",2,An Ottoman political figure who discusses the Wilson Principles during the gathering at Salime Hanım's house.
İhtiyar Sabri Paşa,Turk,Nationalist,"Miralay Haşmet Bey ve ihtiyar Sabri Paşa da dahil olduğu hâlde, İzmir Kızı'na kılıçlarını vakf ediyorlardı.",2,An elderly Ottoman general who joins Colonel Haşmet in dedicating his loyalty and sword to Ayşe and the liberation of Izmir.
Zabit Arkadaşlar,Turk,Nationalist,Zâbit arkadaşların hepsinde İzmir'e gitmek için bir humma başlamıştı.,2,A group of Turkish military officers in Istanbul who are eager to depart for Izmir to fight.
Yemin Eden Askerler,Turk,Nationalist,"Ayşe, İhsan'ı askerlerin yemin ettiği günden sonra ilk defa olarak görüyordu.",2,The soldiers who previously took an oath to liberate Izmir and have now departed for the front.
On Zabit,Turk,Nationalist,"Cemal başta olarak on zâbit ceplerinde yüzer lira ile meçhule, ölüme gittiler.",2,A group of ten nationalist officers who left Istanbul with little money to join the resistance.
Cemal'in Arkadaşları,Turk,Nationalist,Cemal'in arkadaşlarının mücadelesiyle meşgul.,2,The nationalist comrades of Cemal who correspond with Ayşe and fight in Anatolia.
Efeler,Turk,Nationalist,"Dağlarda dövüşen efelerini, genç İzmirlileri çok seviyor.",2,The irregular Turkish fighters (Zeybeks) waging a guerrilla struggle against the occupation in the mountains.
Genç İzmirliler,Turk,Nationalist,"Dağlarda dövüşen efelerini, genç İzmirlileri çok seviyor.",2,The patriotic youth of Izmir who have taken up arms to defend their homeland.
Halam,Turk,Collaborator,"Halam, darılma ama, bizim Pâdişâh'a benziyor. İngiliz'e uşak olmayan herkesten vazgeçmiştir.",2,"Ayşe's aunt who is very strict, keeps Ayşe at home, and shares a submissive attitude towards the British like the Sultan."
Nöbetçi,Turk,Nationalist,"Kapıda nöbetçi, İngilizlere 'yasak' demiş. | --- Posta! Kumandan Bey'in çadırına bu childla gazeteler gönderiyorum. Bırak geçsin. --- Peki efendim. | İnce bir kadın sesi, bir çocuk sesi gibi bir feryat nöbetçiyi uyandırmış. | Köyün methalinde nöbetçiye Erkânıharp Reisi'nin yerini sordum. ""Doğru git, sağa sap,"" dedi.",2,A heroic Turkish sentry who stood his ground and told the British soldiers 'forbidden' before being killed. | A guard posted at Commander İhsan's tent who allows Kezban to enter under Peyami's orders. | A nationalist soldier on guard duty who is woken up by a warning cry and brings the disguised informant to Muhsin Bey. | A military sentry posted at the entrance of the Tatar village who directs Peyami to the Chief of Staff's office.
Ermeni Tercüman,Armenian,Collaborator,"Bir Ermeni tercüman, bir küme İngiliz askerine tercümanlık ediyor.",2,An Armenian translator who mockingly assists the British soldiers in seizing Ayşe's house.
Çocuğu Kucağında Ayakta Duran Genç Kadın,Turk,Nationalist,"Bana kocasının genç bir zâbit olduğunu, çete yazılıp gittiğini, kendisinin yalnız olduğunu söyledi.",2,"A young mother evicted from her home by the British, whose husband joined the nationalist militias."
Evin Sahibinin Fedakar Genç Karısı,Turk,Nationalist,"Sahibinin, ağzı sakızlı, yüreği elmas gibi parlak, fedakâr bir genç karısı...",2,"The kind, supportive young wife of the house owner who welcomes Ayşe and Seyfi."
Nine,Turk,Nationalist,"Allahım, sen küffarı hâk-sâr eyle, diye dua ediyordu.",2,"An old, pious woman living in the safe house who prays for the defeat of the occupiers and listens to Ayşe's sorrows."
Seyfi'nin Annesi,Turk,Nationalist,"Ayşe'yi yer minderi üstünde diz çökmüş, Seyfi'nin annesine kahve pişirir buldum.",2,Seyfi's mother who lives in the safe house in Üsküdar and welcomes Ayşe.
